LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
     2 UNNAMED_2_R_I36_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_R_I36_B    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R6 R-0805W8F220JT5E,22
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  R9 R-0805W8F4701T5E,4.7K
     1    SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA    I72 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I72 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R10 R-0805W8F4701T5E,4.7K
     1    SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL    I71 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I71 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R15 R-RE0805FAR000,0
     1 PLL_GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R16 R-0805W8F330JT5E,33
     1 DLRCK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK_OUT    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2  DLRCK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DLRCK    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R17 R-0805W8F330JT5E,33
     1 DMCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2  DMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R18 R-0805W8F330JT5E,33
     1 DDATA_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA_OUT    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2  DDATA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DDATA    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R19 R-0805W8F330JT5E,33
     1 DBCLK_OUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK_OUT    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2  DBCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DBCLK    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

 R20 R-0805W8F1002T5E,10K
     1 SA_RESET @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4

 R21 R-FRC0805F9093TS,909K
     1 VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R22 R-0805W8F1003T5E,100K
     1   ADJ+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ+    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R23 R-FRC0805F9093TS,909K
     1 VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2   ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R24 R-0805W8F1003T5E,100K
     1   ADJ- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):ADJ-    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

 R26 R-0805W8F1002T5E,10K
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 STM32_NRST @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):STM32_NRST    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 R28 R-0805W8F4701T5E,4.7K
     1 I2C_SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 R29 R-0805W8F4701T5E,4.7K
     1 I2C_SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
     2 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

 R30 R-0805W8F3301T5E,3.3K
     1 DAC_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_L     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I8_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I8_A     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R31 R-0805W8F3301T5E,3.3K
     1 UNNAMED_8_C_I8_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I8_A     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I7_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I7_A     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R32 R-0805W8F1001T5E,1K
     1  PRE_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_R    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I17_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_A    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R33 R-0805W8F1001T5E,1K
     1  PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I27_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_A    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R34 R-0805W8F1001T5E,1K
     1 UNNAMED_8_C_I21_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I21_B    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_R_I19_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I19_B    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R35 R-0805W8F1001T5E,1K
     1 UNNAMED_8_C_I30_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I30_B    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_R_I31_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I31_B    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R36 R-0805W8F3301T5E,3.3K
     1 DAC_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DAC_OUT_R     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I11_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I11_A     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R37 RK09712200MY
     2 R_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     1 UNNAMED_8_C_I17_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_B    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     3 UNNAMED_8_C_I17_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_A    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     6 UNNAMED_8_C_I27_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_A    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     4 UNNAMED_8_C_I27_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_B    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     5 L_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R38 R-0805W8F3301T5E,3.3K
     1 UNNAMED_8_C_I11_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I11_A    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I12_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I12_A    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R39 RK09712200MY
     2 R_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):R_BAX-    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     1 UNNAMED_8_R_I20_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I20_A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     3 UNNAMED_8_R_I19_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I19_B    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     6 UNNAMED_8_R_I31_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I31_B    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     4 UNNAMED_8_R_I29_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I29_A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     5 L_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R40 R-0805W8F1001T5E,1K
     1 UNNAMED_8_R_I20_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I20_A    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I22_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I22_A    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R41 R-0805W8F1001T5E,1K
     1 UNNAMED_8_R_I29_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_R_I29_A    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 UNNAMED_8_C_I28_A @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I28_A    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R42 R-0805W8F1001T5E,1K
     1 UNNAMED_8_C_I17_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I17_B    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R43 R-0805W8F1001T5E,1K
     1 UNNAMED_8_C_I27_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C_I27_B    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
     2 TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

 R44 RK09712200MY
     2 VOL_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     1    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     3 TONE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_L     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     6 TONE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):TONE_OUT_R     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     4    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
     5 VOL_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

 R45 R-TD05G50R0BT,50
     1  HLIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN+     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2 PRE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R46 R-0805W8F1001T5E,1K
     1  HLIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN-     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2  HLOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLOUT     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R47 R-0805W8F1001T5E,1K
     1  HLIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN-     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R48 R-TD05G50R0BT,50
     1  HRIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN+    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2 PRE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R49 R-0805W8F1001T5E,1K
     1  HRIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN-    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2  HROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HROUT    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R50 R-0805W8F1001T5E,1K
     1  HRIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN-    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R51 R-0805W8F390JT5E,39
     1  HLOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLOUT     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2 HEADPHONE_LPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_LPAN     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R52 R-0805W8F390JT5E,39
     1  HROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HROUT    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
     2 HEADPHONE_RPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_RPAN    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

 R53 R-TD05G50R0BT,50
     1  SRIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN+    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2 PRE_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_R    I61 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 R54 R-0805W8F1001T5E,1K
     1  SRIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN-    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2  SROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SROUT    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 R55 R-0805W8F1001T5E,1K
     1  SRIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SRIN-    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 R56 R-TD05G50R0BT,50
     1  SLIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN+    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2 PRE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 R57 R-0805W8F1001T5E,1K
     1  SLIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN-    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2  SLOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLOUT    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 R58 R-0805W8F1001T5E,1K
     1  SLIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLIN-    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GND    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 R59 R-0805W8F390JT5E,39
     1  SROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SROUT    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2 SPEAKER_RPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_RPAN    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

 R60 R-0805W8F390JT5E,39
     1  SLOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SLOUT    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
     2 SPEAKER_LPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPEAKER_LPAN    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

  U1 SA9227A
    19  SA_XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    18  SA_XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     1 UNNAMED_2_C_I65_B @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C_I65_B     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    56 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    52 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    44 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    39 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    29 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    26 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    24 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    21 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    14 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    13 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     7 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     4 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     3 UNNAMED_2_BLM21PG300SN1D_I68_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_BLM21PG300SN1D_I68_2     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    58 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
